Широта;Долгота;Описание;Подпись
43,377452000000000000;-4,122347000000000000;морской контейнер;ALTAMIRA
43,615829900000000000;13,518915000000000000;морской контейнер;ANCONA
37,463908900000000000;49,479863500000000000;морской контейнер;ANZALI
31,804381000000000000;34,655314000000000000;морской контейнер;ASHDOD
-25,263739900000000000;-57,575926000000000000;морской контейнер;ASUNCION
40,409261700000000000;49,867092400000000000;морской контейнер;BAKU
39,290384800000000000;-76,612189300000000000;морской контейнер;BALTIMORE
13,756330900000000000;100,501765100000000000;морской контейнер;BANGKOK
41,306079600000000000;72,930417100000000000;морской контейнер;BAR
41,385063900000000000;2,173403500000000000;морской контейнер;BARCELONA
11,004107200000000000;-74,806981300000000000;морской контейнер;BARRANQUILLA
43,263012600000000000;-2,934985200000000000;морской контейнер;BILBAO
53,898890200000000000;9,133885300000000000;морской контейнер;BRUNSBUTTEL
35,179554300000000000;129,075641600000000000;морской контейнер;BUSAN
10,770826800000000000;106,785392200000000000;морской контейнер;CAT LAI
38,464524500000000000;23,605069500000000000;морской контейнер;CHALKIS
32,776474900000000000;-79,931051200000000000;морской контейнер;CHARLESTON
22,347536500000000000;91,812332400000000000;морской контейнер;CHITTAGONG
44,159801300000000000;28,634813800000000000;морской контейнер;CONSTANTA
-6,792354000000000000;39,208328400000000000;морской контейнер;DAR ES SALAAM
40,776803000000000000;29,526321000000000000;морской контейнер;DILISKELESI
-29,858680400000000000;31,021840400000000000;морской контейнер;DURBAN
31,866742700000000000;-116,596371300000000000;морской контейнер;ENSENADA
36,064066900000000000;136,219493800000000000;морской контейнер;FUKUI
40,932910600000000000;29,533971100000000000;морской контейнер;GEBZE
44,405649900000000000;8,946256000000000000;морской контейнер;GENOA
34,747834000000000000;113,022496000000000000;морской контейнер;GONG Yi, Chine
53,567471000000000000;-0,080784000000000000;морской контейнер;Grimsby, United Kingdom
-2,170997900000000000;-79,922359200000000000;морской контейнер;GUAYAQUIL
32,794046300000000000;34,989571000000000000;морской контейнер;HAIFA
20,844911500000000000;106,688084100000000000;морской контейнер;HAIPHONG
36,396614900000000000;140,534676200000000000;морской контейнер;HITACHINAKA
10,823098900000000000;106,629663800000000000;морской контейнер;HO CHI MINH
59,511516800000000000;10,217080200000000000;морской контейнер;HOLMESTRAND
29,760426700000000000;-95,369802800000000000;морской контейнер;HOUSTON
31,231763000000000000;121,484443000000000000;морской контейнер;HUANGPU
59,858862100000000000;5,747472800000000000;морской контейнер;HUSNES
37,456255700000000000;126,705206200000000000;морской контейнер;INCHEON
36,584673000000000000;36,175616100000000000;морской контейнер;ISKENDERUN
38,423734000000000000;27,142826000000000000;морской контейнер;IZMIR
-6,175110000000000000;106,865039500000000000;морской контейнер;JAKARTA
22,635059100000000000;120,335519300000000000;морской контейнер;KAOHSIUNG
59,280101800000000000;5,307111200000000000;морской контейнер;KARMOY
25,127603300000000000;121,739183300000000000;морской контейнер;KEELUNG
